ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 14:16:36[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (137) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (229) cpu_start: Project name:     w25q64[0m
[0;32mI (234) cpu_start: App version:      e0d693f-dirty[0m
[0;32mI (239) cpu_start: Compile time:     Apr 26 2023 14:16:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  6c3c4f69cbaa980d...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (257) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (264) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (289) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (300) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (318) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-60-c4-30-df-13-43-2c[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
0,0,0
1,d3ad0007,15829
2,d3ad0007,30955
3,d3ad0007,546
0,0,0
0,0,0
6,d3ad0007,45938
7,d3ad0007,61142
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,d3ad0007,167235
15,d3ad0007,182412
16,d3ad0007,197542
0,0,0
18,d3ad0007,227895
19,d3ad0007,243025
0,0,0
0,0,0
22,d3ad0007,288487
23,d3ad0007,303617
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
30,d3ad0007,409758
31,d3ad0007,424909
32,d3ad0007,440041
33,d3ad0007,455169
34,d3ad0007,470319
35,d3ad0007,485473
0,0,0
0,0,0
38,d3ad0007,531005
39,d3ad0007,546158
40,d3ad0007,561288
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
46,d3ad0007,652279
0,0,0
48,d3ad0007,682582
49,d3ad0007,697784
0,0,0
51,d3ad0007,728095
0,0,0
0,0,0
54,d3ad0007,773530
55,d3ad0007,788657
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
62,d3ad0007,894562
63,d3ad0007,909713
64,d3ad0007,924866
65,d3ad0007,940024
66,d3ad0007,955149
67,d3ad0007,970279
0,0,0
0,0,0
70,d3ad0007,1015718
71,d3ad0007,1030844
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
78,d3ad0007,1136936
79,d3ad0007,1152071
80,d3ad0007,1167201
81,d3ad0007,1182332
82,d3ad0007,1197508
0,0,0
0,0,0
0,0,0
0,0,0
87,d3ad0007,15671
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
94,d3ad0007,121899
95,d3ad0007,137126
96,d3ad0007,152258
97,d3ad0007,167437
98,d3ad0007,182565
99,d3ad0007,197695
0,0,0
0,0,0
102,d3ad0007,243120
103,d3ad0007,258300
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
110,d3ad0007,364317
111,d3ad0007,379472
112,d3ad0007,394622
113,d3ad0007,409832
0,0,0
115,d3ad0007,440116
0,0,0
0,0,0
118,d3ad0007,485494
119,d3ad0007,500649
120,d3ad0007,515774
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
126,d3ad0007,606766
127,d3ad0007,621918
128,d3ad0007,637070
129,d3ad0007,652196
130,d3ad0007,667321
131,d3ad0007,682500
0,0,0
0,0,0
134,d3ad0007,727910
135,d3ad0007,743061
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
142,d3ad0007,849005
143,d3ad0007,864135
144,d3ad0007,879310
145,d3ad0007,894465
146,d3ad0007,909589
147,d3ad0007,924741
0,0,0
149,d3ad0007,955015
150,d3ad0007,970197
151,d3ad0007,985324
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
158,d3ad0007,1091326
159,d3ad0007,1106478
160,d3ad0007,1121633
161,d3ad0007,1136761
162,d3ad0007,1151911
163,d3ad0007,1167116
0,0,0
0,0,0
166,d3ad0007,1212549
167,d3ad0007,1227726
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
174,d3ad0007,1333818
0,0,0
176,d3ad0007,1364096
177,d3ad0007,1379250
178,d3ad0007,1394426
179,d3ad0007,1409558
0,0,0
0,0,0
182,d3ad0007,1455042
183,d3ad0007,1470170
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
190,d3ad0007,1576290
191,d3ad0007,1591521
192,d3ad0007,1606879
193,d3ad0007,1622037
194,d3ad0007,1637163
195,d3ad0007,1652292
0,0,0
0,0,0
198,d3ad0007,1697908
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,d3ad0007,1819085
207,d3ad0007,1834241
208,d3ad0007,1849396
209,d3ad0007,1864551
210,d3ad0007,1879675
211,d3ad0007,1894806
0,0,0
0,0,0
214,d3ad0007,1940347
215,d3ad0007,1955501
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
222,d3ad0007,15670
223,d3ad0007,30822
224,d3ad0007,545
225,d3ad0007,558
226,d3ad0007,15702
227,d3ad0007,30853
0,0,0
0,0,0
230,d3ad0007,76318
231,d3ad0007,91474
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
233,d3ad0007,121808
238,d3ad0007,197534
239,d3ad0007,212663
240,d3ad0007,227794
241,d3ad0007,242975
