ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 11:49:35[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (229) cpu_start: Project name:     w25q64[0m
[0;32mI (233) cpu_start: App version:      459295d-dirty[0m
[0;32mI (239) cpu_start: Compile time:     May 19 2023 11:49:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  20564d4262695069...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (257) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (264) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (289) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (299) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (317) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-61-30-65-43-63-8d-27[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
0,d3ad000d,646
1,d3ad000d,60797
2,d3ad000d,542
3,d3ad000d,683
4,d3ad000d,546
5,d3ad000d,537
6,d3ad000d,300709
7,d3ad000d,600878
8,d3ad000d,901026
9,d3ad000d,1201168
10,d3ad000d,1501313
11,d3ad000d,1801458
12,d3ad000d,2101577
13,d3ad000d,2401694
14,d3ad000d,2701814
15,d3ad000d,3001932
16,d3ad000d,3302078
17,d3ad000d,3602199
18,d3ad000d,3902371
19,d3ad000d,4202517
20,d3ad000d,4502663
21,d3ad000d,4802832
22,d3ad000d,5103105
23,d3ad000d,5403250
24,d3ad000d,5703422
25,d3ad000d,6003566
26,d3ad000d,6303768
27,d3ad000d,6603988
28,d3ad000d,6904109
29,d3ad000d,7204228
30,d3ad000d,7504349
31,d3ad000d,7804468
32,d3ad000d,8104639
33,d3ad000d,8404784
34,d3ad000d,8704906
35,d3ad000d,9005023
36,d3ad000d,9305171
37,d3ad000d,9605338
38,d3ad000d,9905459
39,d3ad000d,10205607
40,d3ad000d,10505779
41,d3ad000d,10805954
42,d3ad000d,11106082
43,d3ad000d,11406205
44,d3ad000d,11706326
45,d3ad000d,12006472
46,d3ad000d,12306593
47,d3ad000d,12606714
48,d3ad000d,12906887
49,d3ad000d,13207008
50,d3ad000d,13507137
51,d3ad000d,13807257
52,d3ad000d,14107456
53,d3ad000d,14407574
54,d3ad000d,14707695
55,d3ad000d,15007813
56,d3ad000d,15307937
57,d3ad000d,15608090
58,d3ad000d,15908238
59,d3ad000d,16208413
60,d3ad000d,16508587
61,d3ad000d,16808708
62,d3ad000d,17108829
63,d3ad000d,17409027
64,d3ad000d,17709199
65,d3ad000d,18009322
66,d3ad000d,18309445
67,d3ad000d,18609620
68,d3ad000d,18909742
69,d3ad000d,19209866
70,d3ad000d,19509990
71,d3ad000d,19810160
72,d3ad000d,20110360
73,d3ad000d,20410508
74,d3ad000d,20710630
75,d3ad000d,21010753
76,d3ad000d,21310908
77,d3ad000d,21611028
78,d3ad000d,21911152
79,d3ad000d,22211298
80,d3ad000d,22511420
81,d3ad000d,22811568
82,d3ad000d,23111693
83,d3ad000d,23411838
84,d3ad000d,23712018
85,d3ad000d,24012191
86,d3ad000d,24312321
87,d3ad000d,24612451
88,d3ad000d,24912574
89,d3ad000d,25212720
90,d3ad000d,25512895
91,d3ad000d,25813070
92,d3ad000d,26113194
93,d3ad000d,26413393
94,d3ad000d,26713543
95,d3ad000d,27013769
96,d3ad000d,27313923
97,d3ad000d,27614044
98,d3ad000d,27914168
99,d3ad000d,28214419
100,d3ad000d,28514542
101,d3ad000d,28814711
102,d3ad000d,29114885
103,d3ad000d,29415032
104,d3ad000d,29715182
105,d3ad000d,30015389
106,d3ad000d,30315641
107,d3ad000d,30615812
108,d3ad000d,30915961
109,d3ad000d,31216085
110,d3ad000d,31516235
111,d3ad000d,31816382
112,d3ad000d,32116532
113,d3ad000d,32416703
114,d3ad000d,32716826
115,d3ad000d,33016946
116,d3ad000d,33317102
117,d3ad000d,33617323
118,d3ad000d,33917447
119,d3ad000d,34217595
120,d3ad000d,34517752
121,d3ad000d,34817933
122,d3ad000d,35118108
123,d3ad000d,35418255
124,d3ad000d,35718454
125,d3ad000d,36018575
126,d3ad000d,36318725
127,d3ad000d,36618925
128,d3ad000d,36919049
129,d3ad000d,37219323
130,d3ad000d,37519447
131,d3ad000d,37819571
132,d3ad000d,38119694
133,d3ad000d,38419818
134,d3ad000d,38719941
135,d3ad000d,39020095
136,d3ad000d,39320246
137,d3ad000d,39620398
138,d3ad000d,39920519
139,d3ad000d,40220640
140,d3ad000d,40520763
141,d3ad000d,40820936
142,d3ad000d,41121057
143,d3ad000d,41421205
144,d3ad000d,41721360
145,d3ad000d,42021531
146,d3ad000d,42321652
147,d3ad000d,42621779
148,d3ad000d,42922003
149,d3ad000d,43222126
150,d3ad000d,43522250
151,d3ad000d,43822379
152,d3ad000d,44122501
153,d3ad000d,44422650
154,d3ad000d,44722833
155,d3ad000d,45022980
156,d3ad000d,45323103
157,d3ad000d,45623250
158,d3ad000d,45923398
159,d3ad000d,46223522
160,d3ad000d,46523650
161,d3ad000d,46823800
162,d3ad000d,47123948
163,d3ad000d,47424097
164,d3ad000d,47724225
165,d3ad000d,48024369
166,d3ad000d,48324519
167,d3ad000d,48624665
168,d3ad000d,48924820
